$ pstree -ap

systemd,1
  |   |       |-beam.smp,5048 -Bd -- -root /opt/eturnal -bindir /opt/eturnal/erts-15.2.6/bin -progname opt/eturnal/bin/eturnal ...
  |   |       |   |-erl_child_setup,5221 200000
  |   |       |   |   `-inet_gethost,5634 4
  |   |       |   |       `-inet_gethost,5635 4
  |   |       |   |-{beam.smp},5218
  |   |       |   |-{beam.smp},5219
  |   |       |   |-{beam.smp},5220
  |   |       |   |-{beam.smp},5260
  |   |       |   |-{beam.smp},5261
  |   |       |   |-{beam.smp},5262
  |   |       |   |-{beam.smp},5263
  |   |       |   |-{beam.smp},5264
  |   |       |   |-{beam.smp},5265
  |   |       |   |-{beam.smp},5266
  |   |       |   |-{beam.smp},5267
  |   |       |   |-{beam.smp},5268
  |   |       |   |-{beam.smp},5269
  |   |       |   |-{beam.smp},5270
  |   |       |   |-{beam.smp},5271
  |   |       |   |-{beam.smp},5272
  |   |       |   |-{beam.smp},5273
  |   |       |   |-{beam.smp},5274
  |   |       |   |-{beam.smp},5275
  |   |       |   |-{beam.smp},5276
  |   |       |   |-{beam.smp},5277
  |   |       |   |-{beam.smp},5278
  |   |       |   `-{beam.smp},5279
  |   |       |-janus,5049 --config=/conf/janus.jcfg --disable-colors --log-stdout --full-trickle --debug-level 3
  |   |       |   |-{janus},5300
  |   |       |   |-{janus},5305
  |   |       |   |-{janus},5306
  |   |       |   |-{janus},5307
  |   |       |   |-{janus},5308
  |   |       |   |-{janus},5309
  |   |       |   |-{janus},5310
  |   |       |   |-{janus},5336
  |   |       |   |-{janus},5361
  |   |       |   |-{janus},5383
  |   |       |   |-{janus},5384
  |   |       |   |-{janus},5385
  |   |       |   |-{janus},5391
  |   |       |   |-{janus},5392
  |   |       |   |-{janus},5393
  |   |       |   |-{janus},5438
  |   |       |   |-{janus},5465
  |   |       |   |-{janus},5495
  |   |       |   `-{janus},5647
  |   |       |-nats-server,5047 -c /etc/nats.conf
  |   |       |   |-{nats-server},5126
  |   |       |   |-{nats-server},5127
  |   |       |   |-{nats-server},5128
  |   |       |   |-{nats-server},5129
  |   |       |   |-{nats-server},5259
  |   |       |   |-{nats-server},5394
  |   |       |   |-{nats-server},5395
  |   |       |   |-{nats-server},5396
  |   |       |   `-{nats-server},33520
  |   |       `-nextcloud-spree,5050 -config /conf/signaling.conf
  |   |           |-{nextcloud-spree},5164
  |   |           |-{nextcloud-spree},5165
  |   |           |-{nextcloud-spree},5166
  |   |           |-{nextcloud-spree},5172
  |   |           |-{nextcloud-spree},5551
  |   |           |-{nextcloud-spree},5637
  |   |           |-{nextcloud-spree},5638
  |   |           |-{nextcloud-spree},5639
  |   |           `-{nextcloud-spree},1653938
  |   |-{containerd-shim},2656
  |   |-{containerd-shim},2657
  |   |-{containerd-shim},2658
  |   |-{containerd-shim},2677
  |   |-{containerd-shim},2704
  |   |-{containerd-shim},2706
  |   |-{containerd-shim},2709
  |   |-{containerd-shim},2710
  |   |-{containerd-shim},2711
  |   |-{containerd-shim},11606
  |   `-{containerd-shim},1196267
  |-containerd-shim,2655 -namespace moby -id aa8dca84afb1dc08028f059d20abdd721d96b7c7a349cea5ba216dba5fd62dc8 -address/run/
  |   |-docker-init,2857 -- /start.sh
  |   |   `-npm run server:,3713
  |   |       |-node-MainThread,6048 websocket_server/main.js
  |   |       |   |-{node-MainThread},6076
  |   |       |   |-{node-MainThread},6077
  |   |       |   |-{node-MainThread},6078
  |   |       |   |-{node-MainThread},6079
  |   |       |   |-{node-MainThread},6080
  |   |       |   |-{node-MainThread},6081
  |   |       |   |-{node-MainThread},7532
  |   |       |   |-{node-MainThread},7533
  |   |       |   |-{node-MainThread},7534
  |   |       |   `-{node-MainThread},7535
  |   |       |-{npm run server:},4248
  |   |       |-{npm run server:},4249
  |   |       |-{npm run server:},4250
  |   |       |-{npm run server:},4251
  |   |       |-{npm run server:},4252
  |   |       |-{npm run server:},4534
  |   |       |-{npm run server:},5007
  |   |       |-{npm run server:},5008
  |   |       |-{npm run server:},5009
  |   |       `-{npm run server:},5010
  |   |-{containerd-shim},2665
  |   |-{containerd-shim},2669
  |   |-{containerd-shim},2671
  |   |-{containerd-shim},2672
  |   |-{containerd-shim},2680
  |   |-{containerd-shim},2681
  |   |-{containerd-shim},2685
  |   |-{containerd-shim},2688
  |   |-{containerd-shim},2689
  |   |-{containerd-shim},25550
  |   `-{containerd-shim},868614
  |-containerd-shim,2690 -namespace moby -id a3e4821d29ac92b86fae1facd8c497f9984e11c211a707d7526dfab82a659ae0 -address/run/
  |   |-docker-init,2861 -- /start.sh
  |   |   `-imaginary,3620 -return-size -max-allowed-resolution 222.2 -key cdc0cd465d0dbc567206531a241d90ae0b1ff861ab7546b6
  |   |       |-{imaginary},4051
  |   |       |-{imaginary},4052
  |   |       |-{imaginary},4053
  |   |       |-{imaginary},4054
  |   |       |-{imaginary},4055
  |   |       |-{imaginary},4244
  |   |       |-{imaginary},4245
  |   |       |-{imaginary},6009
  |   |       `-{imaginary},215722
  |   |-{containerd-shim},2696
  |   |-{containerd-shim},2697
  |   |-{containerd-shim},2698
  |   |-{containerd-shim},2699
  |   |-{containerd-shim},2700
  |   |-{containerd-shim},2701
  |   |-{containerd-shim},2702
  |   |-{containerd-shim},2703
  |   |-{containerd-shim},2708
  |   |-{containerd-shim},17666
  |   `-{containerd-shim},845928
  |-containerd-shim,2899 -namespace moby -id 48581297bf3f25034cd0fc516115f31469d017ad5b224cf62739fadd927664fb -address/run/
  |   |-s6-svscan,2923 -d4 -- /run/service
  |   |   |-s6-supervise,3939 s6-linux-init-shutdownd
  |   |   |   `-s6-linux-init-s,3949 -d3 -c /run/s6/basedir -g 3000 -C -B
  |   |   |-s6-supervise,4074 s6rc-oneshot-runner
  |   |   |   `-s6-ipcserverd,4113 -1 -- /package/admin/s6/command/s6-ipcserver-access -v0 -E -l0 -i data/rules --/package/adm
  |   |   |-s6-supervise,4075 svc-prowlarr
  |   |   |   `-Prowlarr,4316 -nobrowser -data=/config
  |   |   |       |-{Prowlarr},4714
  |   |   |       |-{Prowlarr},4722
  |   |   |       |-{Prowlarr},5302
  |   |   |       |-{Prowlarr},5636
  |   |   |       |-{Prowlarr},6003
  |   |   |       |-{Prowlarr},6073
  |   |   |       |-{Prowlarr},6074
  |   |   |       |-{Prowlarr},6101
  |   |   |       |-{Prowlarr},6102
  |   |   |       |-{Prowlarr},6103
  |   |   |       |-{Prowlarr},6104
  |   |   |       |-{Prowlarr},2602727
  |   |   |       `-{Prowlarr},2603187
  |   |   |-s6-supervise,4076 svc-cron
  |   |   |   `-busybox,4317 crond -f -S -l 5
  |   |   `-s6-supervise,4077 s6rc-fdholder
  |   |-{containerd-shim},2900
  |   |-{containerd-shim},2901
  |   |-{containerd-shim},2902
  |   |-{containerd-shim},2903
  |   |-{containerd-shim},2904
  |   |-{containerd-shim},2905
  |   |-{containerd-shim},2906
  |   |-{containerd-shim},2907
  |   |-{containerd-shim},2908
  |   `-{containerd-shim},11607
  |-containerd-shim,2983 -namespace moby -id 0f979baf7031762fcb94fff87ed213a1eb949565359d49b8b7403f172347f116 -address/run/
  |   |-tini,3009 -- yarn start-prod
  |   |   `-MainThread,3693 /opt/yarn-v1.22.22/bin/yarn.js start-prod
  |   |       |-sh,4964 -c pm2 kill && pm2 start --no-daemon --exp-backoff-restart-delay=1000 dist/app.js
  |   |       |   `-MainThread,5970 /usr/local/bin/pm2 start --no-daemon --exp-backoff-restart-delay=1000 dist/app.js
  |   |       |       |-node /home/jopl,5994
  |   |       |       |   |-{node /home/jopl},5995
  |   |       |       |   |-{node /home/jopl},5996
  |   |       |       |   |-{node /home/jopl},5997
  |   |       |       |   |-{node /home/jopl},5998
  |   |       |       |   |-{node /home/jopl},5999
  |   |       |       |   |-{node /home/jopl},6000
  |   |       |       |   |-{node /home/jopl},6253
  |   |       |       |   |-{node /home/jopl},6255
  |   |       |       |   |-{node /home/jopl},6257
  |   |       |       |   `-{node /home/jopl},6258
  |   |       |       |-node /opt/pm2/m,5983
  |   |       |       |   |-{node /opt/pm2/m},5984
  |   |       |       |   |-{node /opt/pm2/m},5985
  |   |       |       |   |-{node /opt/pm2/m},5986
  |   |       |       |   |-{node /opt/pm2/m},5987
  |   |       |       |   |-{node /opt/pm2/m},5988
  |   |       |       |   |-{node /opt/pm2/m},5993
  |   |       |       |   |-{node /opt/pm2/m},6251
  |   |       |       |   |-{node /opt/pm2/m},6252
  |   |       |       |   |-{node /opt/pm2/m},6254
  |   |       |       |   `-{node /opt/pm2/m},6256
  |   |       |       |-{MainThread},5971
  |   |       |       |-{MainThread},5972
  |   |       |       |-{MainThread},5973
  |   |       |       |-{MainThread},5974
  |   |       |       |-{MainThread},5975
  |   |       |       |-{MainThread},5976
  |   |       |       |-{MainThread},5979
  |   |       |       |-{MainThread},5980
  |   |       |       |-{MainThread},5981
  |   |       |       `-{MainThread},5982
  |   |       |-{MainThread},4182
  |   |       |-{MainThread},4183
  |   |       |-{MainThread},4184
  |   |       |-{MainThread},4185
  |   |       |-{MainThread},4186
  |   |       |-{MainThread},4600
  |   |       |-{MainThread},4926
  |   |       |-{MainThread},4927
  |   |       |-{MainThread},4928
  |   |       `-{MainThread},4929
  |   |-{containerd-shim},2984
  |   |-{containerd-shim},2985
  |   |-{containerd-shim},2986
  |   |-{containerd-shim},2987
  |   |-{containerd-shim},2988
  |   |-{containerd-shim},2989
  |   |-{containerd-shim},2990
  |   |-{containerd-shim},2991
  |   |-{containerd-shim},2992
  |   |-{containerd-shim},5876
  |   `-{containerd-shim},357153
  |-containerd-shim,3026 -namespace moby -id 01412bc441fa3505e44809bca2e83581d980a41dd2bef31153faf8d2939d442b -address/run/
  |   |-valkey-server,3050
  |   |   |-{valkey-server},4192
  |   |   |-{valkey-server},4193
  |   |   |-{valkey-server},4194
  |   |   |-{valkey-server},4195
  |   |   |-{valkey-server},4196
  |   |   |-{valkey-server},4197
  |   |   `-{valkey-server},4237
  |   |-{containerd-shim},3028
  |   |-{containerd-shim},3029
  |   |-{containerd-shim},3030
  |   |-{containerd-shim},3031
  |   |-{containerd-shim},3032
  |   |-{containerd-shim},3033
  |   |-{containerd-shim},3034
  |   |-{containerd-shim},3035
  |   |-{containerd-shim},3036
  |   |-{containerd-shim},7524
  |   `-{containerd-shim},1440600
  |-containerd-shim,3071 -namespace moby -id a513404fdbd56b98a2d17d4af24a277cab4f880ebb3582495d8ca6635d43f804 -address/run/
  |   |-tini,3101 -- python -m immich_ml
  |   |   `-python,3694 -m immich_ml
  |   |       |-python,6021 -m gunicorn immich_ml.main:app -k immich_ml.config.CustomUvicornWorker -c ...
  |   |       |   `-python,1393118 -m gunicorn immich_ml.main:app -k immich_ml.config.CustomUvicornWorker -c ...
  |   |       |       |-{python},1393121
  |   |       |       |-{python},1393122
  |   |       |       |-{python},1393123
  |   |       |       |-{python},1393151
  |   |       |       |-{python},1393152
  |   |       |       |-{python},1393153
  |   |       |       `-{python},2312850
  |   |       |-{python},5812
  |   |       |-{python},5813
  |   |       `-{python},5814
  |   |-{containerd-shim},3072
  |   |-{containerd-shim},3073
  |   |-{containerd-shim},3074
  |   |-{containerd-shim},3075
  |   |-{containerd-shim},3077
  |   |-{containerd-shim},3078
  |   |-{containerd-shim},3079
  |   |-{containerd-shim},3080
  |   |-{containerd-shim},3083
  |   `-{containerd-shim},3087
  |-containerd-shim,3176 -namespace moby -id c723feebf3c3670ba15f27e75a3de89099d4ce07bd26095f0c692058cca17c78 -address/run/
  |   |-docker-init,3199 -- /start.sh /usr/bin/supervisord -c /supervisord.conf
  |   |   `-supervisord,3812 /usr/bin/supervisord -c /supervisord.conf
  |   |       |-cron.sh,9004 /cron.sh
  |   |       |   `-sleep,2599807 5m
  |   |       |-php-fpm,9006
  |   |       |   |-php-fpm,9044
  |   |       |   |-php-fpm,10188
  |   |       |   |-php-fpm,24452
  |   |       |   |-php-fpm,24453
  |   |       |   |-php-fpm,24454
  |   |       |   |-php-fpm,24455
  |   |       |   |-php-fpm,36035
  |   |       |   `-php-fpm,231288
  |   |       |-run-exec-comman,9007 /run-exec-commands.sh
  |   |       |   `-sleep,9859 inf
  |   |       `-timeout,1681211 86400 nc -lk 9001
  |   |           `-nc,1681212 -lk 9001
  |   |-{containerd-shim},3177
  |   |-{containerd-shim},3178
  |   |-{containerd-shim},3179
  |   |-{containerd-shim},3180
  |   |-{containerd-shim},3181
  |   |-{containerd-shim},3182
  |   |-{containerd-shim},3183
  |   |-{containerd-shim},3184
  |   |-{containerd-shim},3185
  |   |-{containerd-shim},4176
  |   `-{containerd-shim},2213364
  |-containerd-shim,3222 -namespace moby -id ae8ca88fc7e733ced0210a5421cc2ae84defbd59a34fc0163923245410c9b3f9 -address/run/
  |   |-docker-init,3246 -- /start.sh /usr/bin/supervisord -c /supervisord.conf
  |   |   `-supervisord,3853 /usr/bin/supervisord -c /supervisord.conf
  |   |       |-caddy,9500 run --config /tmp/Caddyfile
  |   |       |   |-{caddy},9501
  |   |       |   |-{caddy},9502
  |   |       |   |-{caddy},9503
  |   |       |   |-{caddy},9504
  |   |       |   |-{caddy},9505
  |   |       |   |-{caddy},9506
  |   |       |   |-{caddy},9507
  |   |       |   |-{caddy},9508
  |   |       |   `-{caddy},36780
  |   |       `-httpd,9499 -DFOREGROUND
  |   |           |-httpd,9533 -DFOREGROUND
  |   |           |   |-{httpd},9536
  |   |           |   |-{httpd},9537
  |   |           |   |-{httpd},9538
  |   |           |   |-{httpd},9540
  |   |           |   |-{httpd},9541
  |   |           |   |-{httpd},9543
  |   |           |   |-{httpd},9544
  |   |           |   |-{httpd},9546
  |   |           |   |-{httpd},9548
  |   |           |   |-{httpd},9550
  |   |           |   |-{httpd},9552
  |   |           |   |-{httpd},9554
  |   |           |   |-{httpd},9556
  |   |           |   |-{httpd},9558
  |   |           |   |-{httpd},9560
  |   |           |   |-{httpd},9561
  |   |           |   |-{httpd},9564
  |   |           |   |-{httpd},9566
  |   |           |   |-{httpd},9568
  |   |           |   |-{httpd},9570
  |   |           |   |-{httpd},9572
  |   |           |   |-{httpd},9574
  |   |           |   |-{httpd},9576
  |   |           |   |-{httpd},9578
  |   |           |   |-{httpd},9580
  |   |           |   `-{httpd},9582
  |   |           |-httpd,9534 -DFOREGROUND
  |   |           |   |-{httpd},9545
  |   |           |   |-{httpd},9547
  |   |           |   |-{httpd},9549
  |   |           |   |-{httpd},9551
  |   |           |   |-{httpd},9553
  |   |           |   |-{httpd},9555
  |   |           |   |-{httpd},9557
  |   |           |   |-{httpd},9559
  |   |           |   |-{httpd},9562
  |   |           |   |-{httpd},9565
  |   |           |   |-{httpd},9567
  |   |           |   |-{httpd},9569
  |   |           |   |-{httpd},9571
  |   |           |   |-{httpd},9573
  |   |           |   |-{httpd},9575
  |   |           |   |-{httpd},9577
  |   |           |   |-{httpd},9579
  |   |           |   |-{httpd},9581
  |   |           |   |-{httpd},9583
  |   |           |   |-{httpd},9584
  |   |           |   |-{httpd},9585
  |   |           |   |-{httpd},9586
  |   |           |   |-{httpd},9588
  |   |           |   |-{httpd},9590
  |   |           |   |-{httpd},9591
  |   |           |   `-{httpd},9593
  |   |           |-httpd,9539 -DFOREGROUND
  |   |           |   |-{httpd},9587
  |   |           |   |-{httpd},9589
  |   |           |   |-{httpd},9592
  |   |           |   |-{httpd},9594
  |   |           |   |-{httpd},9595
  |   |           |   |-{httpd},9596
  |   |           |   |-{httpd},9597
  |   |           |   |-{httpd},9598
  |   |           |   |-{httpd},9599
  |   |           |   |-{httpd},9600
  |   |           |   |-{httpd},9601
  |   |           |   |-{httpd},9602
  |   |           |   |-{httpd},9603
  |   |           |   |-{httpd},9604
  |   |           |   |-{httpd},9605
  |   |           |   |-{httpd},9606
  |   |           |   |-{httpd},9607
  |   |           |   |-{httpd},9608
  |   |           |   |-{httpd},9609
  |   |           |   |-{httpd},9610
  |   |           |   |-{httpd},9611
  |   |           |   |-{httpd},9612
  |   |           |   |-{httpd},9613
  |   |           |   |-{httpd},9614
  |   |           |   |-{httpd},9615
  |   |           |   `-{httpd},9616
  |   |           `-httpd,10211 -DFOREGROUND
  |   |               |-{httpd},10213
  |   |               |-{httpd},10214
  |   |               |-{httpd},10215
  |   |               |-{httpd},10216
  |   |               |-{httpd},10217
  |   |               |-{httpd},10218
  |   |               |-{httpd},10219
  |   |               |-{httpd},10220
  |   |               |-{httpd},10221
  |   |               |-{httpd},10222
  |   |               |-{httpd},10223
  |   |               |-{httpd},10224
  |   |               |-{httpd},10225
  |   |               |-{httpd},10226
  |   |               |-{httpd},10227
  |   |               |-{httpd},10228
  |   |               |-{httpd},10229
  |   |               |-{httpd},10230
  |   |               |-{httpd},10231
  |   |               |-{httpd},10232
  |   |               |-{httpd},10233
  |   |               |-{httpd},10234
  |   |               |-{httpd},10235
  |   |               |-{httpd},10236
  |   |               |-{httpd},10237
  |   |               `-{httpd},10238
  |   |-{containerd-shim},3223
  |   |-{containerd-shim},3224
  |   |-{containerd-shim},3225
  |   |-{containerd-shim},3226
  |   |-{containerd-shim},3227
  |   |-{containerd-shim},3228
  |   |-{containerd-shim},3229
  |   |-{containerd-shim},3230
  |   |-{containerd-shim},3231
  |   `-{containerd-shim},3233
  |-containerd-shim,3262 -namespace moby -id 1462d4da46715e06fafa051bee00814081afb95493ab57dfbfc606b046e4c1ad -address/run/
  |   |-supervisord,3286 /usr/bin/supervisord -c /supervisord.conf
  |   |   |-backup-time-fil,6261 /backup-time-file-watcher.sh
  |   |   |   `-sleep,2604688 2
  |   |   |-caddy,6262 run --config /acme.Caddyfile
  |   |   |   |-{caddy},6266
  |   |   |   |-{caddy},6267
  |   |   |   |-{caddy},6268
  |   |   |   |-{caddy},6269
  |   |   |   |-{caddy},6275
  |   |   |   |-{caddy},6276
  |   |   |   |-{caddy},6294
  |   |   |   |-{caddy},6295
  |   |   |   `-{caddy},6391
  |   |   |-caddy,6263 run --config /internal.Caddyfile
  |   |   |   |-{caddy},6271
  |   |   |   |-{caddy},6272
  |   |   |   |-{caddy},6273
  |   |   |   |-{caddy},6277
  |   |   |   |-{caddy},6278
  |   |   |   |-{caddy},6279
  |   |   |   |-{caddy},6293
  |   |   |   |-{caddy},6405
  |   |   |   `-{caddy},120733
  |   |   |-cron.sh,6264 /cron.sh
  |   |   |   `-sleep,2604501 30
  |   |   |-php,6265 -S 127.0.0.1:9876 /var/www/docker-aio/php/domain-validator.php
  |   |   |-php-fpm,6270
  |   |   `-session-dedupli,6274 /session-deduplicator.sh
  |   |       `-sleep,2604771 2
  |   |-{containerd-shim},3264
  |   |-{containerd-shim},3265
  |   |-{containerd-shim},3266
  |   |-{containerd-shim},3267
  |   |-{containerd-shim},3268
  |   |-{containerd-shim},3269
  |   |-{containerd-shim},3270
  |   |-{containerd-shim},3271
  |   |-{containerd-shim},3272
  |   `-{containerd-shim},8258
  |-containerd-shim,3301 -namespace moby -id 9c740f368278ca02fa755d08200355c1b919a906d53e8ed30e4c92d024190f8f -address/run/
  |   |-postgres,3324 -c config_file=/etc/postgresql/postgresql.conf
  |   |   |-postgres,5125
  |   |   |   |-{postgres},5137
  |   |   |   `-{postgres},5138
  |   |   |-postgres,7466
  |   |   |-postgres,7467
  |   |   |-postgres,7468
  |   |   |-postgres,7469
  |   |   |-postgres,7470
  |   |   |-postgres,7471
  |   |   `-postgres,2555598
  |   |-{containerd-shim},3302
  |   |-{containerd-shim},3303
  |   |-{containerd-shim},3304
  |   |-{containerd-shim},3305
  |   |-{containerd-shim},3306
  |   |-{containerd-shim},3307
  |   |-{containerd-shim},3308
  |   |-{containerd-shim},3309
  |   |-{containerd-shim},3310
  |   `-{containerd-shim},13925
